<RecentFiles>
  <RecentFiles>
    <File id="CE11F68B-9DAD-4A1D-A075-2DC5E44F8861/d:Modules/d:LocationDisplay/d:Views/f:LocationDisplayEditForm.cs" caret="6641" fromTop="18" />
    <File id="7619BA05-FA97-428C-B294-20B0C4810EBE/d:Modules/d:Location/d:Views/f:LocationListForm.cs" caret="6243" fromTop="11" />
    <File id="7619BA05-FA97-428C-B294-20B0C4810EBE/d:Modules/d:Location/d:Views/f:LocationEditForm.cs" caret="1238" fromTop="18" />
    <File id="7B9C459A-00E3-4AEA-AD14-7876618A49AF/f:ISkuService.cs" caret="6922" fromTop="19" />
    <File id="4C9C407F-A8CE-434B-B3A3-AB9D55A97940/f:SkuManager.cs" caret="968" fromTop="21" />
    <File id="F65D7F9B-6A0C-41D2-BB9E-9E9CAE337C6C/f:SkuService.cs" caret="13822" fromTop="393" />
    <File id="28F4AE52-D628-46A7-AE64-15D62991545A/d:Modules/d:Parameter/f:ParameterCabModuleInit.cs" caret="404" fromTop="13" />
    <File id="28F4AE52-D628-46A7-AE64-15D62991545A/d:Modules/d:Parameter/f:ParameterController.cs" caret="1072" fromTop="25" />
    <File id="28F4AE52-D628-46A7-AE64-15D62991545A/d:Modules/d:Parameter/f:ParameterWorkItem.cs" caret="155" fromTop="9" />
    <File id="8748D970-D803-43AF-9246-A79EB6CDE32C/d:Repository/f:Repository.cs" caret="3314" fromTop="25" />
    <File id="28F4AE52-D628-46A7-AE64-15D62991545A/d:Modules/d:Parameter/d:Views/f:ParameterListForm.cs" caret="2906" fromTop="16" />
    <File id="28F4AE52-D628-46A7-AE64-15D62991545A/d:Modules/d:Parameter/d:Views/f:ParameterEditForm.cs" caret="5266" fromTop="23" />
    <File id="28F4AE52-D628-46A7-AE64-15D62991545A/d:Modules/d:DataDictionary/f:DataDictionaryCabModuleInit.cs" caret="0" fromTop="0" />
